relative_path,size_bytes,sha256
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b490_s80.csv,22899,0f46bc0bb1ef7f97bedfba684bc880902f96d03d6dd0b3f356d3c2d8ee9ca9b4
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b555_s0.csv,22885,a9ee655109c23de18802cb9bd86f6bfcbf9d3b481fc45b05a5a2a966ca422996
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b555_s40.csv,22881,3e4c352dfe84f59cc063bbbae91f9decf77f753d8f9ba796f51ded9ec7af5afe
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b555_s80.csv,22873,2ae2941b9cd471a268820578e36a50468b0dfe1d3976e9d4d06d33f7844ed751
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b660_s0.csv,22885,efea8712dd839f3dfcd82e229518aba008d1ce74a7395d71b73c3f6eb3898b01
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b660_s40.csv,22880,90227e11f325f0d98cef9ec7099f213769cd5e1897d576eae805ec7e7df6643d
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b660_s80.csv,22869,782b0c3135b010177205b96e5c9dbd7aa1fa5d9c181661fa2518f5fa6dfc2a33
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b865_s0.csv,22884,2ee4d34bf911d7857211a230b4b469c882e26abf036229b3b72f39613c0d14ec
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b865_s40.csv,22880,4be3c385755c5b5427b2459318fb2c7d5936096d03a3ac1c1cd60e204fdc3992
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b865_s80.csv,22866,1061121cde66c7ddb87757c871c171fad798d0e9dbbbc7af62ff5e45a2fbd98e
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b412_s0.csv,22885,9cfb5efca913fd8a8d4bb2ec186fa63e2b41db8eb6f35d8a3f3103141b6b013f
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b412_s40.csv,22881,0ccfcd73947181e5a444688ff564acd5100e368f2a7b17d29011da5d64314e1e
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b412_s80.csv,22877,d87c6e83bb4b0a23097cee0d129c04d88078cae8d5bca8cb756373a3e131ac71
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b443_s0.csv,22885,19e1303722860678b2eb97a760eb63daa2a74bd43b9549eff21b9fdba68877a6
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b443_s40.csv,22885,d786ea5d440d178844c87bce673a9837bbfa0a9ec2eea95e15cea57ad10e1fdb
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b443_s80.csv,22875,57a083894a2b184a4ac1a7a472ac9efc5430cb1bf27bd90523bb6ace12eb044d
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b490_s0.csv,22885,a07752372c4d36de6a1844e2e7d96de7084d6f146d9d02d814f02116434ccfe7
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b490_s40.csv,22885,13403ffb2fbc385045f0075510eb6591320b6e125cccafab1d091f0b9c950e09
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b490_s80.csv,22875,3a5089eb4374b5229b440b398699f2298c35b6180b5f77f55a5ea0ea40058fdd
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b555_s0.csv,22885,fc374b6081d7c46ccb87cb09de04c996b82893be58e80cf027ee2f913efdee63
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b555_s40.csv,22881,7076080a4ac32df7e331a722df915bd2c935ea1b90dec383703267edb5ebc756
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b555_s80.csv,22873,a11fe1a226992b725755fab74e31118e38adf61b3661553fc3bd191b755a87e8
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b660_s0.csv,22885,4140863aacb20ca35f66785f9294db84dfca542e0b349220abb04f0eb1936c10
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b660_s40.csv,22880,aa828d9d2c75dfa69faa8213ba24a8c4c74caad51e1e5d7c2ee6ccbe76a997b1
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b660_s80.csv,22869,f4fe704505cb8ff6ead76add3aa1e3e5e18748701c1f581e77f12e06e2730223
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b865_s0.csv,22884,5d0cb5aafd5eaff9d80dce07cc2627b374d96f7c575a773693b834300d46046d
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b865_s40.csv,22880,64423fc4072f404a7f636a334561fe2f16f0643a8757968912b27ebeb2b02829
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p1_b865_s80.csv,22866,7df1f585c8f4eadb7e502cb466bf5d3c2b5c7f906460c3e904cee6c30f54a699
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b412_s0.csv,22885,51b43445a3ce598574da642eb1af2d8a1b07d834a326b9a67ae9fd63e9c69d40
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b412_s40.csv,22885,d887a1ab9696f37fc62771f0fd96c43adea055c7b26b3e5f4a093d464226d333
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b412_s80.csv,22877,6318d972c30fa282243b34031b7b6b64401917deb8cd179832c152d800bc12d5
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b443_s0.csv,22885,f331de85cf18a6421db036f6a98db7e0ce1bd1adcfff61c02bd289462ce935c8
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b443_s40.csv,22885,df4eb0c02c2fe70cd90258d8088067f23e03edc24d15f1acfd23ffde3a99a00d
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b443_s80.csv,22875,92b2b3b03c56651bde2d50e037cbfb501f2bac2f386e0d8c94ced8557858c6b4
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b490_s0.csv,22885,c2b61dfb60f2ab383474a7ca64de420e65eed05018cdc6eff795cbdf26d3f012
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b490_s40.csv,22885,8dde078ab11180a02f10514a2d85a75bf58d0a79ecc8522bc5b36df52a4b177d
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b490_s80.csv,22875,736cef8d2529f4224fa48287897a2013fbc3535de84cb2b994ade26cb7b9a9d8
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b555_s0.csv,22885,3a947db6a45c771e681fd325ac167bef387e6081e5598d002146c177d3a55ab6
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b555_s40.csv,22881,5977099a82632725c715d5ca9cab36041997b0c4dd8d883ea9b1cf5a45563309
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b555_s80.csv,22873,46747f9f282f49456849a38c69a4fa315c28e1aed195f61796f5742415a755a7
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b660_s0.csv,22885,bef5315b6975b898dff5292140e1e364068db5463bd3f85f84225bbe7a1cd40b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b660_s40.csv,22880,6b1f395444c28a53664158206fcaba7f3b3539c1b7b0cb5e07e0fd6e9c4a8cb3
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b660_s80.csv,22869,6765f5ffc660074d1857df0659fbdf57f2a9d54f4e8674e191cebd008ba77e60
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b865_s0.csv,22884,97a24c362c10c08c20c159254f444494a16597c9818c4da382b5d94236543735
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b865_s40.csv,22880,e57ca295f88bc8b450168758419b7b3819b1a21983aaa2f7eeb3e543aab286e5
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_1p0_b865_s80.csv,22866,336bc6a8bc91192d1404274dfc231eb979f3dd5300de890357c900b9771c9944
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b412_s0.csv,22909,17f737bc2a6a1bad5f52b7014bf2294864e585c5c3c1eb950aefd25a0f36b3e5
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b412_s40.csv,22903,2753f3e7c5e89ee396dd35fe6fb16f9e2cc7c2e1205be5e2c4ae7ccad41855b5
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b412_s80.csv,22901,d6690aab96b69484cf4ff92e2f40ba40dd04bef4f38a4379db8e0786515af989
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b443_s0.csv,22909,a63506b894c0617c3c2261ef81367455a677d012d405bc14236c49359e49dd19
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b443_s40.csv,22905,10356d807097df74028386fed0197d6dcd71d729d474fb12a1d7db4a17f0b8df
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b443_s80.csv,22899,2150289e7fe6366f9757710f3b722e2c50dd8efc3149d4e2eb7cddec2de6e4db
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b490_s0.csv,22909,93f2ce9bf6d376a0ad074aaa8fd9a45354a031662fba5035a8c5fafbdfdd8228
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b490_s40.csv,22909,ae34772e63c2d1a6e74d6211b5d870dab692d904377f07fe8b99f6d9c596bd26
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b490_s80.csv,22899,efd49600d8634a2487cc380d946a2c2a98d8f41d5f0da108795ee4b20a1af8ee
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b555_s0.csv,22885,23a7bfa943c1c2f51ad10d24ad8410c58ebebd883b72b31e766ad66dcb02c36c
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b555_s40.csv,22881,99fd3576ecd3630da602f60a20a4ef8562fb8b954467b8ba9a50f051d277e212
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b555_s80.csv,22873,0aa8e650fa09f2aef3e0b2aa476806f9cb3b3162b2b66582cf24796513953074
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b660_s0.csv,22885,bc30eff7edcf825583fa52251ba6b2db6dfb2018cb64ea04984b44e93d9bca30
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b660_s40.csv,22880,9b871164f1291099a1b1300524e3939a1b857812dc2ecfabb124a2ca6aaa2163
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b660_s80.csv,22869,12fe74d6ce59b9eba8c02663813e5157f37b1bb174872b7c1f9e9bcde203aa87
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b865_s0.csv,22884,de356b0df71c3ddeaf7ff797ebf7e2d9aa828d4f9168bd36c04dc7fc534d385b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b865_s40.csv,22880,f1ad71d20be868576d12dafff84e549626de216672fd224be5ff67036a4be3e2
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/pure_water_b865_s80.csv,22866,29b666585dfb96fc8c35d8497b8c7e3c7d893c29fcf7c81c52c9db82d087bc06
validation/stage2_coupling_clamp_fix_2026-07-25/runtime/BENCHMARK_CONSOLE.log,1998,bfdd7e1a614a5d2e2a7c06b4d992230ef13d5f432d985aab56bc3083f9bbac99
validation/stage2_coupling_clamp_fix_2026-07-25/runtime/COUPLING_CLAMP_RUNTIME_DECISION_20260725.json,1323,dabff717572c3747fa2bd4e0925145a6e5916608eb2a7182f761952d3b1dc375
validation/stage2_coupling_clamp_fix_2026-07-25/runtime/COUPLING_CLAMP_RUNTIME_RAW_20260725.csv,963,7137ffef6b54914ac23eecfca990c3e29037904b6a8bd06308cc12d15980730d
validation/stage2_coupling_clamp_fix_2026-07-25/runtime/COUPLING_CLAMP_RUNTIME_SUMMARY_20260725.csv,612,15787699e05d89f07298c77d948e7bdd3b36df989d90f8776a4c26595bf5cf57
validation/stage2_coupling_clamp_fix_2026-07-25/runtime/bin/ocrt_before_clamp,667424,6c7f4b61d311323374233e0be9643541570d3b15289457ca9336d14d8f12ffde
validation/stage2_coupling_clamp_fix_2026-07-25/sanitizer/workspace_results.txt,57,05526f712831d7b0c66885ccef43cb00baacd5a7617a6c3b5354ce53df249792
validation/stage2_coupling_clamp_fix_2026-07-25/sanitizer/workspace_runtime.txt,36,1efd056dadda489d0c809069c6ee5d39f5622673575ed4d329be094630c473fc
validation/stage2_coupling_clamp_fix_2026-07-25/single/SINGLE_FULLGRID_CONSISTENCY_RESULTS.txt,73,64bde93a958376805e7634d776547549b1a79055b161d0bb7648b1defb9ba450
validation/stage2_coupling_clamp_fix_2026-07-25/single/single_n64_vza30_raa45.out,2253,28bbb17cc6248ae4463aa7ee0f4a1d2d004ea4ac27c23705afded93fe20769db
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/README.md,424,8a760724263143efc4af34ff7efbc4f152db78e1e59a2851b7994e62c33717cf
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/SHA256SUMS.txt,279,928d417fbd54c1d91e8ac71b2033b3ed0b7d245ac2ea6fbf1cc064bc5a1ed8be
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n48.csv,23848,5241994ffc8ff38d12fda2e026ea141cfa22bf6ed06454059b95a1eb6e20fe77
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n48.stderr,1466,9259f44f974d539c17a424e1d469836ff125b43e917e9682ed2e77b40a04eab6
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n48.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n64.csv,23848,39e2bfd8a96c212f2d8ecf04a4958e579a300e62a1476dd8d3986611d3ad2402
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n64.stderr,1466,8590062563ab0245cc85e33a340ef7d192aa2cc558c95e5cb8ca8b8f6705737f
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n64.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n96.csv,23848,c9de1bd26a792a976ac6af9f5b33072db7e4a578471d8ac8ffaa6964a9e13da3
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n96.stderr,1466,4f236cd558b6694b6a1f12a6b9265a6dc4d3b9228c89a1b764567259e9dfaa8f
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/reference/fullgrid_n96.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/single/SINGLE_FULLGRID_CONSISTENCY_RESULTS.txt,73,64bde93a958376805e7634d776547549b1a79055b161d0bb7648b1defb9ba450
validation/stage2_coupling_clamp_fix_2026-08-02_dtpsign/single/single_n64_vza30_raa45.out,2261,fef4fd2aab25482f4a0327fd731d0b0273b5cc95406ab97201651d25a2c8b965
validation/stage2_diffuse_top_uclosure_2026-07-24/ARCHIVE_CLAIM_REVIEW.csv,1872,329c8117dc4cc14d6a5aa31f527c64bf6d0be2a8c1595d4344ea575c1c16d450
validation/stage2_diffuse_top_uclosure_2026-07-24/CORE_REGRESSION_RESULTS.txt,698,1e2a2e4231f13875edff63b3a52c323b44480e1c0bba67b15042dd41e9a2b068
validation/stage2_diffuse_top_uclosure_2026-07-24/DTP_SOURCE_OPERATOR_CLOSURE_SUMMARY.csv,1620,773f4ccbc53eb80e256f7ddccb60a2a21c9a3fd4bb65532d00e732faac6de935
validation/stage2_diffuse_top_uclosure_2026-07-24/DTP_U_CONVENTION_SOURCE_TRACE.txt,1920,c1a77e15985c6a1877be737ce9c1da46bd3bd7ab038e8625ca4a6fdeb3d0bd2d
validation/stage2_diffuse_top_uclosure_2026-07-24/FIX123_VS_DTP_UCLOSURE_SCOPE_METRICS.csv,1609,01cbed58e088cd782d0c5a56be106ea0b8529b1100d72e1ff322607021f4513a
validation/stage2_diffuse_top_uclosure_2026-07-24/MATCHED_OCRT_OSOAA_600CELLS_DTP_UCLOSURE_20260724.csv,621846,1af1ea38ca904812afae0944f346ede9f902efe25ac6a6a1fe8f611ba46c6436
validation/stage2_diffuse_top_uclosure_2026-07-24/OCRT_600CELL_FIX123_TO_DTP_UCLOSURE_DELTA.csv,625134,857107582525295e97c4de3b701c899756564bbc45a6ba8a0a8d1fa472b232cf
validation/stage2_diffuse_top_uclosure_2026-07-24/OCRT_STAGE2_DTP_UCLOSURE_RUNTIME_RAW_20260724.csv,2782,ae882908720a329dee42cae041b930fba03bd678b0736fa996a1de7eadaa940c
validation/stage2_diffuse_top_uclosure_2026-07-24/OCRT_STAGE2_DTP_UCLOSURE_RUNTIME_SUMMARY_20260724.csv,357,fe704942f1e3c5ef22d83e2c5f73489b70eb674713d8bd048c19bc48256f61f5
validation/stage2_diffuse_top_uclosure_2026-07-24/README.md,1012,d05314d4a23c42cd593417f69ac7521a2210ce5b9a8fa6c550cb8694f86cb1c5
validation/stage2_diffuse_top_uclosure_2026-07-24/RUN72_STATUS_DTP_UCLOSURE_20260724.csv,20331,b741460ca9956f4c7b06b318dcbd78e2d67463101a6cf6897700ab5b48c39ff7
validation/stage2_diffuse_top_uclosure_2026-07-24/dtp_closure_test_final.log,137,6ad1be90c32c4927254823fadd785c2770f8cc26ab88b6f086db04c5cd253046
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/FIGURE_MANIFEST.csv,631,afd511750901a2ba5f8fe5baa7a54009d5e84296acd857755fe7a04e10ff7e67
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/dtp_u_basis_source_operator_closure.png,65168,86b058e58f266777bd85bfbdfbedbb6819f089e899d6eb66b34ea2a1ea94ba59
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater150_Rrs0plus_I_scatter_dtp_uclosure.png,102615,17a627a8953cbdce4edb5839a7ec570f14913603f50dde2287c6de901e660a41
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater150_Rrs0plus_Q_scatter_dtp_uclosure.png,115850,f62049daa6d6eb9e587273733dea07f4dc59883259badcc6f52e233056d2fd0a
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater150_Rrs0plus_U_scatter_dtp_uclosure.png,104137,38eebedebfdcfa139a9063e52efc3fd4198c3150e5f40e5512a04fbd042fadf5
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater150_rrs0minus_I_scatter_dtp_uclosure.png,97472,14432d4c23c4e6320023deef634ee7bc48b8c054ed13f4e047dd8e9d09eb9b7e
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater150_rrs0minus_Q_scatter_dtp_uclosure.png,98682,56cba2e6858812b646d5fb22e71b35a702f030c5b45f02410e37375dd967586e
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater150_rrs0minus_U_scatter_dtp_uclosure.png,98203,ef2c8b291eddcae9029bb264755399d3e5182e2450cf5be60ab4d47cccdd762f
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater_sza80_Rrs0plus_Q_residual_before_after.png,72825,6aeb9d65c11956346249b4477785a19d7da03b0f9b938fcef38cf551c6b10bd8
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater_sza80_Rrs0plus_U_residual_before_after.png,67053,e16c2aa44ddc28bb3f3ec9364d658ce57ad0535f262b10f6f1295498aaf68b14
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater_sza80_rrs0minus_Q_residual_before_after.png,72479,33f3435793402aeb1424ad8f401bfda4115e20b87debdf64683e348e91bc191a
validation/stage2_diffuse_top_uclosure_2026-07-24/figures/purewater_sza80_rrs0minus_U_residual_before_after.png,64228,cd871550a23e093f0b9cfd7cd37a9006ec66f45e2966f0262b7aa3601fc63a31
validation/stage2_diffuse_top_uclosure_2026-07-24/fix123_fix4_source_audit.log,142,29e3c9dbbb1fe70afde88976ace104a4e9802693f7cab83c6dd7ea877b2b3862
validation/stage2_eap_integrated/chl_expected_parity.csv,1798,2b6c995ff338fd64d3337e1a440be4d70e6e4a68505d73cb2fa19e65a187299b
validation/stage2_eap_integrated/nonchl_byte_regression_head.csv,5269,b5e1e997eef559dba2153db9ce6c74d0fe072f605c4963b86b49c3ffd15b4097
validation/stage2_eap_integrated/nonchl_byte_regression_tail.csv,758,9fedf2d5453d64aa6f504c3c71019276265914ba2e864216dab6b1581d94d9c8
validation/stage2_eap_integrated/runtime/runtime_raw.csv,365,5149fda97549f347e3b1821e7fd1b9b5e12f7763b2f1d13fa4289624dc1597a8
validation/stage2_eap_integrated/runtime/runtime_summary.txt,173,1c3deefb0bf77cba80639604c9018f37ab465c5dfecbf504e1757fa7a4f269af
validation/stage2_eap_integrated/runtime_after_absorption_lut/runtime_raw.csv,365,8048900471800a61afed66188d31cf5a105b4ba4064f7260e680977f44e564fb
validation/stage2_eap_integrated/runtime_after_absorption_lut/runtime_summary.txt,172,ea3be4850a520828bbc4b2c8a93aad746073d27a2103bce53b4ecbde9ef407e6
validation/stage2_eap_integrated/underwater_data_audit/OCRT_OSOAA_underwater_summary_2026-07-26.csv,8076,238b3afecac2353c51b4a47de15f04cb6e133cf42be5bd7022181f84fef5d40c
validation/stage2_eap_integrated/underwater_data_audit/OCRT_OSOAA_underwater_summary_RECOMPUTED_2026-07-26.csv,8162,0d0a908e59487f788ce302f202085e5a22f756fa5efaa4d755d26a53ea0186cc
validation/stage2_eap_integrated/underwater_data_audit/OCRT_OSOAA_underwater_validation_2026-07-26.csv,4970121,6cdcda786bcc746bf431a8436efb4ed9ae0402423781d8d9ef925925c7d084a6
validation/stage2_eap_integrated/underwater_data_audit/UNDERWATER_CAMPAIGN_CLAIM_RANGES.csv,315,d37ea97284a08a9755cd3db9bffd1972e290df58569bee967d084393c9a4b34d
validation/stage2_eap_integrated/underwater_data_audit/UNDERWATER_DATA_INTEGRITY_AUDIT.json,610,4f16c12156313400cb8d20323aae210615201cc026b8ec6bfdbd2e726fcdd544
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/cdom_Rrs0plus_I_scatter.png,102875,5661440eb75339876fe840899a965fda30d5a06ff1a0d490c305fbec07fe8f36
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/cdom_Rrs0plus_Q_scatter.png,107706,836fca848466f4b490c0e19d4ee0d7f060af0c7af82f8cab114b0a63a4ce4abc
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/cdom_Rrs0plus_U_scatter.png,96054,b630fd0d6706011729af652fae253220458b911b916ce1b28e5b75644875c55d
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/cdom_rrs0minus_I_scatter.png,92646,0a63a228a5ca1dbfda9a689f3bfb6713b1a8c32133adb966b7d44ce015af166e
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/cdom_rrs0minus_Q_scatter.png,98417,b5de6056ba95d5f2dcd4a51a249adf43731289c0e477b2df650ae66bcc396cb8
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/cdom_rrs0minus_U_scatter.png,93934,11eeb94a3145fec66cbb62cb3c259cb79e03ff0a9eb641f44056df77856689fe
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/chl_Rrs0plus_I_scatter.png,90734,e47be3cb39b79c89624ce26440df337368c89239e1c97b61628a57c855a4ce5b
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/chl_Rrs0plus_Q_scatter.png,93886,eed2a37c7aa5f6b159e706839eac05de68f8c7a8d8ed5d297bc172d7cae896a5
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/chl_Rrs0plus_U_scatter.png,91453,b70cdf0b24a616c135f3fd8fde40957f5faec578a3dab8447ce3f0a94ffb5a41
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/chl_rrs0minus_I_scatter.png,81747,3e31a36564a9e97d79c5eaf6eab619d824be7011ebf870be0244f4e1267229ef
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/chl_rrs0minus_Q_scatter.png,92254,c457b437e549e3ac2c721bec6369de52a0b27901dad4f5329b5aad7feffdfe27
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/chl_rrs0minus_U_scatter.png,90096,18a60d16b0781d37f3ba968913112919278246caede0eb280f29fb7297b36c86
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/tsm_Rrs0plus_I_scatter.png,93425,55f789e7941ae4c30fbb8768f387bc828fd7dd8ec638f89482c9c26e4f9218bb
validation/stage2_eap_integrated/underwater_data_audit/figures_recomputed/tsm_Rrs0plus_Q_scatter.png,119993,a948f16c1ce2d1bcec00163611108b6881d2e800306a989c3996554f36ac6342
